Aztec Librarian Version 5.0a  Jan  9 1990  8:07:33
**DIR**     assert      isalnum     isalpha     isascii     iscntrl     
isdigit     isgraph     islower     isprint     ispunct     isspace     
isupper     isxdigit    peek        setjmp      setlocal    localeco    
toupper     clearerr    fdopen      feof        ferror      fgetc       
fgetpos     fgets       fprintf     fread       freopen     fscanf      
fsetpos     ftell       fwrite      getchar     gets        getw        
perror      fputc       fputs       printf      putchar     putw        
rename      rewind      fseek       scanf       setbuf      setvbuf     
sscanf      scan        filbuf      tmpfile     tmpnam      fopen       
fileopen    remove      ungetc      vfprintf    vprintf     abort       
signal      abs         atexit      atol        bsearch     calloc      
div         labs        ldiv        mblen       mbstowcs    mbtowc      
qsort       rand        realloc     strtol      strtoul     system      
wcstombs    wctomb      index       memchr      memcmp      memcpy      
memset      movmem      rindex      setmem      strcoll     strcspn     
strdup      strerror    strstr      strtok      strpbrk     strspn      
strxfrm     swapmem     access      chdir       exec        fexec       
freeseg     getcwd      intman      crt0        _main       cliparse    
strncat     ioctl       mkdir       open        read        rename      
scdir       tolower     strrchr     segload     setcon      dospkt      
setenv      puts        memmove     strcmp      stat        stkchk      
stkover     wbparse     clock       ctime       asctime     sprintf     
gmtime      atoi        strftime    getenv      strcat      strchr      
strncmp     strncpy     mktime      localtim    time        address     
**DIR**     beginio     createpo    createst    createex    createta    
fastrand    kcmpstr     kgetnum     lvocia      lvoclist    lvodos      
**DIR**     lvoexec     lvoexpan    **DIR**     lvograph    lvoicon     
**DIR**     lvointui    lvolayer    lvopotlu    **DIR**     mareacir    
mbndryof    mcend       mcinit      mcmove      mcwait      mdrawcir    
minitani    mprintf     vsprintf    format      ctype       strlen      
kputchar    mrembob     msetafpt    msetdrpt    msetopen    msetwrms    
newlist     CDInputH    RawKeyCo    AvailFon    DisposeF    NewFontC    
OpenDisk    Close       CreateDi    CreatePr    CurrentD    DateStam    
Delay       DeleteFi    DevicePr    DupLock     ExNext      Examine     
Execute     Exit        GetPacke    Info        Input       IoErr       
IsIntera    LoadSeg     Lock        Open        Output      ParentDi    
QueuePac    Read        Rename      Seek        SetComme    SetProte    
UnLoadSe    UnLock      WaitForC    Write       AbortIO     AddDevic    
AddHead     AddIntSe    AddLibra    AddMemLi    AddPort     AddResou    
AddSemap    AddTail     AddTask     Alert       AllocAbs    AllocEnt    
AllocMem    AllocSig    AllocTra    Allocate    AttemptS    AvailMem    
Cause       CheckIO     CloseDev    CloseLib    CopyMem     CopyMemQ    
Dealloca    Debug       Disable     Dispatch    DoIO        Enable      
Enqueue     Exceptio    ExitIntr    FindName    FindPort    FindResi    
FindSema    FindTask    Forbid      FreeEntr    FreeMem     FreeSign    
FreeTrap    GetCC       GetMsg      InitCode    InitResi    InitSema    
InitStru    Insert      MakeFunc    MakeLibr    ObtainS1    ObtainSe    
OldOpenL    OpenDevi    OpenLibr    OpenReso    Permit      Procure     
PutMsg      RawDoFmt    RawIOIni    RawMayGe    RawPutCh    Release1    
ReleaseS    RemDevic    RemHead     RemIntSe    RemLibra    RemPort     
RemResou    RemSemap    RemTail     **DIR**     RemTask     Remove      
ReplyMsg    Reschedu    Schedule    SendIO      SetExcep    SetFunct    
SetIntVe    SetSR       SetSigna    SetTaskP    Signal      SumKickD    
SumLibra    SuperSta    Supervis    Switch      TypeOfMe    UserStat    
Vacate      Wait        WaitIO      WaitPort    AddConfi    AddDosNo    
AllocBoa    AllocCon    AllocExp    ConfigBo    ConfigCh    FindConf    
FreeBoar    FreeConf    FreeExpa    GetCurre    MakeDosN    ObtainCo    
ReadExp1    ReadExpa    ReleaseC    RemConfi    SetCurre    WriteExp    
expansio    AddAnimO    AddBob      AddFont     AddVSpri    AllocRas    
AndRectR    AndRegio    Animate     AreaDraw    AreaElli    AreaEnd     
